;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z993,145,-485;
Z996,145,-454;
Z996,145,-172;
Z996,145,-150;
Z996,145,-149;
Z997,145,-133;
Z1002,145,-116;
Z1009,145,-101;
Z1009,145,-100;
Z1010,145,-100;
Z1018,145,-88;
Z1020,145,-86;
Z1033,145,-73;
Z1048,145,-63;
Z1065,145,-56;
Z1083,145,-52;
Z1102,145,-50;
Z1396,145,-50;
Z1396,145,0;
Z1798,145,0;
V1.0;
Z1798,145,-50;
V10.0;
Z1899,145,-50;
V1.0;
Z1917,145,-52;
Z1935,145,-56;
Z1951,145,-63;
Z1966,145,-73;
Z1979,145,-86;
Z1989,145,-100;
Z1997,145,-116;
Z2002,145,-133;
Z2003,145,-150;
Z2004,145,-355;
Z2004,145,-359;
Z2004,145,-360;
Z2004,145,-450;
Z2007,145,-485;
Z2016,145,-518;
Z2032,145,-550;
Z2053,145,-579;
Z2077,145,-601;
Z2079,145,-603;
Z2108,145,-623;
Z2140,145,-638;
Z2174,145,-647;
Z2209,145,-650;
V10.0;
Z2500,145,-650;
V1.0;
Z2509,145,-651;
Z2517,145,-653;
Z2525,145,-657;
Z2532,145,-662;
Z2538,145,-668;
V10.0;
Z2539,145,-668;
V1.0;
Z2543,145,-674;
Z2543,145,-675;
Z2544,145,-676;
Z2547,145,-682;
Z2547,145,-683;
Z2547,145,-684;
Z2549,145,-691;
Z2549,145,-692;
Z2550,145,-699;
Z2550,145,-700;
Z2550,145,-850;
V10.0;
Z3135,145,-850;
Z3135,155,-850;
Z2550,155,-850;
Z2550,155,-700;
Z2550,155,-699;
Z2549,155,-692;
Z2549,155,-691;
Z2547,155,-684;
Z2547,155,-683;
Z2547,155,-682;
Z2544,155,-676;
Z2543,155,-675;
Z2543,155,-674;
Z2539,155,-668;
Z2538,155,-668;
Z2532,155,-662;
Z2525,155,-657;
Z2517,155,-653;
Z2509,155,-651;
Z2500,155,-650;
Z2207,155,-650;
Z2172,155,-647;
Z2138,155,-638;
Z2116,155,-628;
Z2105,155,-623;
Z2075,155,-603;
Z2050,155,-579;
Z2029,155,-550;
Z2013,155,-518;
Z2004,155,-485;
Z2001,155,-450;
Z2001,155,-295;
Z2001,155,-290;
Z2000,155,-150;
Z1999,155,-133;
Z1994,155,-116;
Z1986,155,-100;
Z1976,155,-86;
Z1963,155,-73;
Z1948,155,-63;
Z1932,155,-56;
Z1914,155,-52;
Z1896,155,-50;
Z1792,155,-50;
Z1792,155,0;
Z1386,155,0;
V1.0;
Z1386,155,-50;
V10.0;
Z1105,155,-50;
V1.0;
Z1087,155,-52;
Z1069,155,-56;
Z1052,155,-63;
Z1037,155,-73;
Z1024,155,-86;
Z1013,155,-100;
Z1005,155,-116;
Z1000,155,-132;
Z1000,155,-133;
Z999,155,-150;
Z999,155,-161;
Z998,155,-292;
Z998,155,-452;
Z995,155,-485;
Z986,155,-518;
Z971,155,-550;
Z950,155,-579;
Z925,155,-603;
Z896,155,-623;
Z863,155,-638;
Z828,155,-647;
Z793,155,-650;
V10.0;
Z707,155,-650;
Z672,155,-647;
Z638,155,-638;
Z616,155,-628;
Z605,155,-623;
Z575,155,-603;
Z550,155,-579;
Z529,155,-550;
Z513,155,-518;
Z504,155,-485;
Z501,155,-450;
Z501,155,-295;
Z501,155,-290;
Z500,155,-150;
Z499,155,-133;
Z494,155,-116;
Z486,155,-100;
Z476,155,-86;
Z463,155,-73;
Z448,155,-63;
Z432,155,-56;
Z414,155,-52;
Z396,155,-50;
Z213,155,-50;
Z213,155,0;
Z-204,155,0;
V1.0;
Z-204,155,-50;
V10.0;
Z-395,155,-50;
V1.0;
Z-413,155,-52;
Z-431,155,-56;
Z-448,155,-63;
Z-463,155,-73;
Z-476,155,-86;
Z-487,155,-100;
Z-495,155,-116;
Z-500,155,-132;
Z-500,155,-133;
Z-501,155,-150;
Z-501,155,-161;
Z-502,155,-292;
Z-502,155,-452;
Z-505,155,-485;
Z-514,155,-518;
Z-529,155,-550;
Z-550,155,-579;
Z-575,155,-603;
Z-604,155,-623;
Z-637,155,-638;
Z-672,155,-647;
Z-707,155,-650;
V10.0;
Z-793,155,-650;
Z-828,155,-647;
Z-862,155,-638;
Z-884,155,-628;
Z-895,155,-623;
Z-925,155,-603;
Z-950,155,-579;
Z-971,155,-550;
Z-987,155,-518;
Z-996,155,-485;
Z-999,155,-450;
Z-999,155,-295;
Z-999,155,-290;
Z-1000,155,-150;
Z-1001,155,-133;
Z-1006,155,-116;
Z-1014,155,-100;
Z-1024,155,-86;
Z-1037,155,-73;
Z-1052,155,-63;
Z-1068,155,-56;
Z-1086,155,-52;
Z-1104,155,-50;
Z-1433,155,-50;
Z-1433,155,0;
Z-1634,155,0;
V1.0;
Z-1634,155,-50;
V10.0;
Z-1895,155,-50;
V1.0;
Z-1913,155,-52;
Z-1931,155,-56;
Z-1948,155,-63;
Z-1963,155,-73;
Z-1976,155,-86;
Z-1987,155,-100;
Z-1995,155,-116;
Z-2000,155,-132;
Z-2000,155,-133;
Z-2001,155,-150;
Z-2001,155,-161;
Z-2002,155,-291;
Z-2002,155,-452;
Z-2005,155,-485;
Z-2014,155,-518;
Z-2029,155,-550;
Z-2050,155,-579;
Z-2075,155,-603;
Z-2104,155,-623;
Z-2137,155,-638;
Z-2172,155,-647;
Z-2207,155,-650;
V10.0;
Z-2487,155,-650;
V1.0;
Z-2496,155,-651;
Z-2504,155,-653;
Z-2512,155,-657;
Z-2519,155,-662;
Z-2525,155,-668;
Z-2531,155,-675;
Z-2534,155,-683;
Z-2537,155,-691;
Z-2537,155,-699;
Z-2537,155,-700;
Z-2538,155,-835;
Z-2538,155,-850;
V10.0;
Z-3135,155,-850;
Z-3135,165,-850;
Z-2537,165,-850;
Z-2537,165,-806;
Z-2536,165,-700;
Z-2535,165,-692;
Z-2535,165,-691;
Z-2533,165,-683;
Z-2529,165,-675;
Z-2524,165,-668;
Z-2518,165,-662;
Z-2511,165,-657;
Z-2503,165,-653;
Z-2494,165,-651;
Z-2485,165,-650;
Z-2205,165,-650;
Z-2169,165,-647;
Z-2134,165,-638;
Z-2102,165,-623;
Z-2072,165,-603;
Z-2047,165,-579;
Z-2026,165,-550;
Z-2026,165,-549;
Z-2019,165,-534;
Z-2011,165,-519;
Z-2011,165,-518;
Z-2001,165,-485;
Z-1998,165,-450;
Z-1998,165,-150;
Z-1996,165,-133;
Z-1991,165,-116;
Z-1983,165,-100;
Z-1973,165,-86;
Z-1959,165,-73;
Z-1944,165,-63;
Z-1927,165,-56;
Z-1909,165,-52;
Z-1891,165,-50;
Z-1629,165,-50;
Z-1629,165,0;
Z-1429,165,0;
V1.0;
Z-1429,165,-50;
V10.0;
Z-1109,165,-50;
V1.0;
Z-1090,165,-52;
Z-1072,165,-56;
V10.0;
Z-1071,165,-56;
V1.0;
Z-1069,165,-57;
Z-1055,165,-63;
Z-1040,165,-73;
Z-1027,165,-86;
Z-1017,165,-100;
Z-1009,165,-116;
Z-1004,165,-133;
Z-1003,165,-150;
Z-1003,165,-226;
Z-1003,165,-230;
Z-1003,165,-231;
Z-1003,165,-450;
Z-999,165,-485;
Z-990,165,-518;
Z-974,165,-550;
Z-954,165,-579;
Z-928,165,-603;
Z-898,165,-623;
Z-865,165,-638;
Z-830,165,-647;
Z-795,165,-650;
V10.0;
Z-705,165,-650;
Z-669,165,-647;
Z-634,165,-638;
Z-602,165,-623;
Z-572,165,-603;
Z-547,165,-579;
Z-526,165,-550;
Z-526,165,-549;
Z-519,165,-534;
Z-511,165,-519;
Z-511,165,-518;
Z-501,165,-485;
Z-498,165,-450;
Z-498,165,-150;
Z-496,165,-133;
Z-491,165,-116;
Z-483,165,-100;
Z-473,165,-86;
Z-459,165,-73;
Z-444,165,-63;
Z-427,165,-56;
Z-409,165,-52;
Z-391,165,-50;
Z-202,165,-50;
Z-202,165,0;
Z203,165,0;
V1.0;
Z203,165,-50;
V10.0;
Z391,165,-50;
V1.0;
Z410,165,-52;
Z428,165,-56;
V10.0;
Z429,165,-56;
V1.0;
Z431,165,-57;
Z445,165,-63;
Z460,165,-73;
Z473,165,-86;
Z483,165,-100;
Z491,165,-116;
Z496,165,-133;
Z497,165,-150;
Z497,165,-226;
Z497,165,-230;
Z497,165,-231;
Z497,165,-450;
Z501,165,-485;
Z510,165,-518;
Z526,165,-550;
Z546,165,-579;
Z572,165,-603;
Z602,165,-623;
Z635,165,-638;
Z670,165,-647;
Z705,165,-650;
V10.0;
Z795,165,-650;
Z831,165,-647;
Z866,165,-638;
Z898,165,-623;
Z928,165,-603;
Z953,165,-579;
Z974,165,-550;
Z974,165,-549;
Z981,165,-534;
Z989,165,-519;
Z989,165,-518;
Z999,165,-485;
Z1002,165,-450;
Z1002,165,-150;
Z1004,165,-133;
Z1009,165,-116;
Z1017,165,-100;
Z1027,165,-86;
Z1041,165,-73;
Z1056,165,-63;
Z1073,165,-56;
Z1091,165,-52;
Z1109,165,-50;
Z1378,165,-50;
Z1378,165,0;
Z1786,165,0;
V1.0;
Z1786,165,-50;
V10.0;
Z1891,165,-50;
V1.0;
Z1910,165,-52;
Z1928,165,-56;
V10.0;
Z1929,165,-56;
V1.0;
Z1931,165,-57;
Z1945,165,-63;
Z1960,165,-73;
Z1973,165,-86;
Z1983,165,-100;
Z1991,165,-116;
Z1996,165,-133;
Z1997,165,-150;
Z1997,165,-226;
Z1997,165,-230;
Z1997,165,-231;
Z1997,165,-450;
Z2001,165,-485;
Z2010,165,-518;
Z2026,165,-550;
Z2046,165,-579;
Z2072,165,-603;
Z2102,165,-623;
Z2135,165,-638;
Z2170,165,-647;
Z2205,165,-650;
V10.0;
Z2500,165,-650;
V1.0;
Z2509,165,-651;
Z2517,165,-653;
Z2525,165,-657;
Z2532,165,-662;
Z2538,165,-668;
V10.0;
Z2539,165,-668;
V1.0;
Z2543,165,-674;
Z2543,165,-675;
Z2544,165,-676;
Z2547,165,-682;
Z2547,165,-683;
Z2547,165,-684;
Z2549,165,-691;
Z2549,165,-692;
Z2550,165,-699;
Z2550,165,-700;
Z2550,165,-850;
V10.0;
Z3135,165,-850;
Z3135,175,-850;
Z2550,175,-850;
Z2550,175,-700;
Z2550,175,-699;
Z2549,175,-692;
Z2549,175,-691;
Z2547,175,-684;
Z2547,175,-683;
Z2547,175,-682;
Z2544,175,-676;
Z2543,175,-675;
Z2543,175,-674;
Z2539,175,-668;
Z2538,175,-668;
Z2532,175,-662;
Z2525,175,-657;
Z2517,175,-653;
Z2509,175,-651;
Z2500,175,-650;
Z2203,175,-650;
Z2167,175,-647;
Z2132,175,-638;
Z2099,175,-623;
Z2069,175,-603;
Z2043,175,-579;
Z2022,175,-550;
Z2007,175,-518;
Z1997,175,-485;
Z1994,175,-452;
Z1994,175,-451;
Z1994,175,-150;
Z1994,175,-149;
Z1993,175,-133;
Z1988,175,-116;
Z1980,175,-100;
Z1970,175,-86;
Z1958,175,-74;
Z1957,175,-73;
Z1941,175,-63;
Z1924,175,-56;
Z1905,175,-52;
Z1886,175,-50;
Z1780,175,-50;
Z1780,175,0;
Z1374,175,0;
V1.0;
Z1374,175,-50;
V10.0;
Z1113,175,-50;
V1.0;
Z1094,175,-52;
Z1076,175,-56;
Z1060,175,-63;
Z1044,175,-73;
Z1031,175,-86;
Z1021,175,-100;
Z1013,175,-116;
Z1008,175,-133;
Z1006,175,-150;
Z1006,175,-450;
Z1002,175,-485;
Z993,175,-518;
Z977,175,-550;
Z956,175,-579;
Z950,175,-584;
Z930,175,-603;
Z901,175,-623;
Z868,175,-638;
Z833,175,-647;
Z798,175,-650;
V10.0;
Z703,175,-650;
Z667,175,-647;
Z632,175,-638;
Z599,175,-623;
Z569,175,-603;
Z543,175,-579;
Z522,175,-550;
Z507,175,-518;
Z497,175,-485;
Z494,175,-452;
Z494,175,-451;
Z494,175,-150;
Z494,175,-149;
Z493,175,-133;
Z488,175,-116;
Z480,175,-100;
Z470,175,-86;
Z458,175,-74;
Z457,175,-73;
Z441,175,-63;
Z424,175,-56;
Z405,175,-52;
Z386,175,-50;
Z193,175,-50;
Z193,175,0;
Z-199,175,0;
V1.0;
Z-199,175,-50;
V10.0;
Z-387,175,-50;
V1.0;
Z-406,175,-52;
Z-424,175,-56;
Z-440,175,-63;
Z-456,175,-73;
Z-469,175,-86;
Z-479,175,-100;
Z-487,175,-116;
Z-492,175,-133;
Z-494,175,-150;
Z-494,175,-450;
Z-498,175,-485;
Z-507,175,-518;
Z-523,175,-550;
Z-544,175,-579;
Z-550,175,-584;
Z-570,175,-603;
Z-599,175,-623;
Z-632,175,-638;
Z-667,175,-647;
Z-702,175,-650;
V10.0;
Z-797,175,-650;
Z-833,175,-647;
Z-868,175,-638;
Z-901,175,-623;
Z-931,175,-603;
Z-957,175,-579;
Z-978,175,-550;
Z-993,175,-518;
Z-1003,175,-485;
Z-1006,175,-452;
Z-1006,175,-451;
Z-1006,175,-150;
Z-1006,175,-149;
Z-1007,175,-133;
Z-1012,175,-116;
Z-1020,175,-100;
Z-1030,175,-86;
Z-1042,175,-74;
Z-1043,175,-73;
Z-1059,175,-63;
Z-1076,175,-56;
Z-1095,175,-52;
Z-1114,175,-50;
Z-1424,175,-50;
Z-1424,175,0;
Z-1625,175,0;
V1.0;
Z-1625,175,-50;
V10.0;
Z-1887,175,-50;
V1.0;
Z-1906,175,-52;
Z-1924,175,-56;
Z-1940,175,-63;
Z-1956,175,-73;
Z-1969,175,-86;
Z-1979,175,-100;
Z-1987,175,-116;
Z-1992,175,-133;
Z-1994,175,-150;
Z-1994,175,-450;
Z-1998,175,-485;
Z-2007,175,-518;
Z-2023,175,-550;
Z-2044,175,-579;
Z-2050,175,-584;
Z-2070,175,-603;
Z-2099,175,-623;
Z-2132,175,-638;
Z-2167,175,-647;
Z-2202,175,-650;
V10.0;
Z-2484,175,-650;
V1.0;
Z-2493,175,-651;
Z-2501,175,-653;
Z-2509,175,-657;
Z-2516,175,-662;
Z-2523,175,-668;
Z-2528,175,-675;
Z-2531,175,-683;
Z-2534,175,-691;
Z-2534,175,-700;
Z-2535,175,-778;
Z-2535,175,-850;
V10.0;
Z-3135,175,-850;
Z-3135,185,-850;
Z-2533,185,-850;
Z-2533,185,-750;
Z-2533,185,-700;
Z-2532,185,-691;
Z-2530,185,-684;
Z-2530,185,-683;
Z-2526,185,-675;
Z-2521,185,-668;
Z-2515,185,-662;
Z-2508,185,-657;
Z-2500,185,-653;
Z-2491,185,-651;
Z-2482,185,-650;
Z-2200,185,-650;
Z-2164,185,-647;
Z-2129,185,-638;
Z-2097,185,-623;
Z-2082,185,-613;
Z-2067,185,-603;
Z-2040,185,-579;
Z-2019,185,-550;
Z-2003,185,-518;
Z-1994,185,-485;
Z-1990,185,-450;
Z-1990,185,-190;
Z-1990,185,-150;
Z-1988,185,-133;
Z-1984,185,-116;
Z-1976,185,-100;
Z-1965,185,-86;
Z-1952,185,-73;
Z-1937,185,-63;
Z-1920,185,-56;
Z-1902,185,-52;
Z-1901,185,-52;
Z-1882,185,-50;
Z-1620,185,-50;
Z-1620,185,0;
Z-1419,185,0;
V1.0;
Z-1419,185,-50;
V10.0;
Z-1118,185,-50;
V1.0;
Z-1099,185,-52;
Z-1081,185,-56;
Z-1063,185,-63;
Z-1048,185,-73;
Z-1034,185,-86;
Z-1024,185,-100;
V10.0;
Z-1023,185,-100;
V1.0;
Z-1023,185,-101;
Z-1016,185,-113;
Z-1015,185,-116;
Z-1011,185,-133;
V10.0;
Z-1010,185,-133;
V1.0;
Z-1010,185,-135;
Z-1009,185,-150;
Z-1009,185,-451;
Z-1006,185,-485;
Z-1005,185,-487;
Z-996,185,-518;
Z-981,185,-550;
Z-960,185,-579;
Z-934,185,-603;
Z-904,185,-623;
Z-871,185,-638;
Z-836,185,-647;
Z-799,185,-650;
V10.0;
Z-700,185,-650;
Z-664,185,-647;
Z-629,185,-638;
Z-597,185,-623;
Z-582,185,-613;
Z-567,185,-603;
Z-540,185,-579;
Z-519,185,-550;
Z-503,185,-518;
Z-494,185,-485;
Z-490,185,-450;
Z-490,185,-190;
Z-490,185,-150;
Z-488,185,-133;
Z-484,185,-116;
Z-476,185,-100;
Z-465,185,-86;
Z-452,185,-73;
Z-437,185,-63;
Z-420,185,-56;
Z-402,185,-52;
Z-401,185,-52;
Z-382,185,-50;
Z-195,185,-50;
Z-195,185,0;
Z183,185,0;
V1.0;
Z183,185,-50;
V10.0;
Z382,185,-50;
V1.0;
Z401,185,-52;
Z419,185,-56;
Z437,185,-63;
Z452,185,-73;
Z466,185,-86;
Z476,185,-100;
V10.0;
Z477,185,-100;
V1.0;
Z477,185,-101;
Z484,185,-113;
Z485,185,-116;
Z489,185,-133;
V10.0;
Z490,185,-133;
V1.0;
Z490,185,-135;
Z491,185,-150;
Z491,185,-451;
Z494,185,-485;
Z495,185,-487;
Z504,185,-518;
Z519,185,-550;
Z540,185,-579;
Z566,185,-603;
Z596,185,-623;
Z629,185,-638;
Z664,185,-647;
Z701,185,-650;
V10.0;
Z800,185,-650;
Z836,185,-647;
Z871,185,-638;
Z903,185,-623;
Z918,185,-613;
Z933,185,-603;
Z960,185,-579;
Z981,185,-550;
Z997,185,-518;
Z1006,185,-485;
Z1010,185,-450;
Z1010,185,-190;
Z1010,185,-150;
Z1012,185,-133;
Z1016,185,-116;
Z1024,185,-100;
Z1035,185,-86;
Z1048,185,-73;
Z1063,185,-63;
Z1080,185,-56;
Z1098,185,-52;
Z1099,185,-52;
Z1118,185,-50;
Z1372,185,-50;
Z1372,185,0;
Z1773,185,0;
V1.0;
Z1773,185,-50;
V10.0;
Z1882,185,-50;
V1.0;
Z1901,185,-52;
Z1919,185,-56;
Z1937,185,-63;
Z1952,185,-73;
Z1966,185,-86;
Z1976,185,-100;
V10.0;
Z1977,185,-100;
V1.0;
Z1977,185,-101;
Z1984,185,-113;
Z1985,185,-116;
Z1989,185,-133;
V10.0;
Z1990,185,-133;
V1.0;
Z1990,185,-135;
Z1991,185,-150;
Z1991,185,-451;
Z1994,185,-485;
Z1995,185,-487;
Z2004,185,-518;
Z2019,185,-550;
Z2040,185,-579;
Z2066,185,-603;
Z2096,185,-623;
Z2129,185,-638;
Z2164,185,-647;
Z2201,185,-650;
V10.0;
Z2500,185,-650;
V1.0;
Z2509,185,-651;
Z2517,185,-653;
Z2525,185,-657;
Z2532,185,-662;
Z2538,185,-668;
Z2539,185,-669;
Z2543,185,-674;
Z2543,185,-675;
Z2544,185,-676;
Z2547,185,-682;
Z2547,185,-683;
Z2547,185,-684;
Z2549,185,-691;
Z2549,185,-692;
Z2550,185,-699;
Z2550,185,-700;
Z2550,185,-850;
V10.0;
Z3135,185,-850;
Z3135,195,-850;
Z2550,195,-850;
Z2550,195,-700;
Z2550,195,-699;
Z2549,195,-692;
Z2549,195,-691;
Z2549,195,-690;
Z2547,195,-684;
Z2547,195,-683;
Z2547,195,-682;
Z2544,195,-676;
Z2543,195,-675;
Z2543,195,-674;
Z2539,195,-669;
Z2538,195,-668;
Z2532,195,-662;
Z2525,195,-657;
Z2517,195,-653;
Z2509,195,-651;
Z2500,195,-650;
Z2197,195,-650;
Z2161,195,-647;
Z2126,195,-638;
Z2093,195,-623;
Z2063,195,-603;
Z2037,195,-579;
Z2017,195,-551;
Z2016,195,-550;
Z2012,195,-542;
Z2003,195,-524;
Z2000,195,-519;
Z2000,195,-518;
Z1991,195,-485;
Z1991,195,-484;
Z1987,195,-450;
Z1987,195,-249;
Z1987,195,-175;
Z1987,195,-173;
Z1987,195,-150;
Z1985,195,-133;
Z1980,195,-116;
Z1972,195,-100;
Z1961,195,-86;
Z1948,195,-73;
Z1932,195,-63;
Z1915,195,-56;
Z1896,195,-52;
Z1877,195,-50;
Z1764,195,-50;
Z1764,195,0;
Z1372,195,0;
V1.0;
Z1372,195,-50;
V10.0;
Z1123,195,-50;
V1.0;
Z1103,195,-52;
Z1084,195,-56;
Z1067,195,-63;
Z1052,195,-73;
Z1039,195,-86;
Z1028,195,-100;
Z1020,195,-116;
Z1015,195,-133;
Z1014,195,-150;
Z1013,195,-450;
Z1010,195,-485;
Z1001,195,-518;
Z985,195,-550;
Z963,195,-579;
Z937,195,-603;
Z906,195,-623;
Z887,195,-632;
Z874,195,-638;
V10.0;
Z873,195,-638;
V1.0;
Z839,195,-647;
Z803,195,-650;
V10.0;
Z697,195,-650;
Z661,195,-647;
Z626,195,-638;
Z593,195,-623;
Z563,195,-603;
Z537,195,-579;
Z517,195,-551;
Z516,195,-550;
Z512,195,-542;
Z503,195,-524;
Z500,195,-519;
Z500,195,-518;
Z491,195,-485;
Z491,195,-484;
Z487,195,-450;
Z487,195,-174;
Z487,195,-150;
Z485,195,-133;
Z480,195,-116;
Z472,195,-100;
Z461,195,-86;
Z448,195,-73;
Z432,195,-63;
Z415,195,-56;
Z396,195,-52;
Z377,195,-50;
Z173,195,-50;
Z173,195,0;
Z-190,195,0;
V1.0;
Z-190,195,-50;
V10.0;
Z-377,195,-50;
V1.0;
Z-397,195,-52;
Z-416,195,-56;
Z-433,195,-63;
Z-448,195,-73;
Z-461,195,-86;
Z-472,195,-100;
Z-480,195,-116;
Z-485,195,-133;
Z-486,195,-150;
Z-487,195,-450;
Z-490,195,-485;
Z-499,195,-518;
Z-515,195,-550;
Z-537,195,-579;
Z-563,195,-603;
Z-594,195,-623;
Z-613,195,-632;
Z-626,195,-638;
V10.0;
Z-627,195,-638;
V1.0;
Z-661,195,-647;
Z-697,195,-650;
V10.0;
Z-803,195,-650;
Z-839,195,-647;
Z-874,195,-638;
Z-907,195,-623;
Z-937,195,-603;
Z-963,195,-579;
Z-983,195,-551;
Z-984,195,-550;
Z-988,195,-542;
Z-997,195,-524;
Z-1000,195,-519;
Z-1000,195,-518;
Z-1009,195,-485;
Z-1009,195,-484;
Z-1013,195,-450;
Z-1013,195,-174;
Z-1013,195,-150;
Z-1015,195,-133;
Z-1020,195,-116;
Z-1028,195,-100;
Z-1039,195,-86;
Z-1052,195,-73;
Z-1068,195,-63;
Z-1085,195,-56;
Z-1104,195,-52;
Z-1123,195,-50;
Z-1414,195,-50;
Z-1414,195,0;
Z-1616,195,0;
V1.0;
Z-1616,195,-50;
V10.0;
Z-1877,195,-50;
V1.0;
Z-1897,195,-52;
Z-1916,195,-56;
Z-1933,195,-63;
Z-1948,195,-73;
Z-1961,195,-86;
Z-1972,195,-100;
Z-1980,195,-116;
Z-1985,195,-133;
Z-1986,195,-150;
Z-1987,195,-450;
Z-1990,195,-485;
Z-1999,195,-518;
Z-2015,195,-550;
Z-2037,195,-579;
Z-2063,195,-603;
Z-2094,195,-623;
Z-2113,195,-632;
Z-2126,195,-638;
V10.0;
Z-2127,195,-638;
V1.0;
Z-2161,195,-647;
Z-2197,195,-650;
V10.0;
Z-2481,195,-650;
V1.0;
Z-2489,195,-651;
V10.0;
Z-2490,195,-651;
V1.0;
Z-2498,195,-653;
Z-2506,195,-657;
Z-2513,195,-662;
Z-2520,195,-668;
Z-2525,195,-675;
Z-2528,195,-683;
Z-2531,195,-691;
Z-2531,195,-700;
Z-2532,195,-721;
Z-2532,195,-850;
V10.0;
Z-3135,195,-850;
Z-3135,205,-850;
Z-2530,205,-850;
Z-2530,205,-700;
Z-2529,205,-692;
Z-2529,205,-691;
Z-2527,205,-683;
Z-2523,205,-675;
Z-2518,205,-668;
Z-2511,205,-662;
Z-2504,205,-657;
Z-2496,205,-653;
Z-2487,205,-651;
Z-2478,205,-650;
Z-2195,205,-650;
Z-2159,205,-647;
Z-2123,205,-638;
Z-2090,205,-623;
Z-2059,205,-603;
Z-2033,205,-579;
Z-2011,205,-550;
Z-1996,205,-518;
Z-1986,205,-485;
Z-1983,205,-450;
Z-1982,205,-150;
Z-1981,205,-133;
Z-1976,205,-116;
Z-1968,205,-100;
Z-1957,205,-86;
Z-1944,205,-74;
Z-1944,205,-73;
Z-1937,205,-69;
Z-1928,205,-63;
Z-1910,205,-56;
Z-1891,205,-52;
Z-1871,205,-50;
Z-1611,205,-50;
Z-1611,205,0;
Z-1410,205,0;
V1.0;
Z-1410,205,-50;
V10.0;
Z-1128,205,-50;
V1.0;
Z-1109,205,-52;
Z-1090,205,-56;
Z-1073,205,-63;
Z-1057,205,-73;
Z-1043,205,-86;
Z-1032,205,-100;
Z-1024,205,-116;
Z-1019,205,-133;
Z-1018,205,-150;
Z-1017,205,-450;
Z-1014,205,-485;
Z-1004,205,-518;
Z-988,205,-550;
Z-971,205,-572;
Z-966,205,-579;
Z-965,205,-580;
Z-940,205,-603;
Z-910,205,-623;
Z-877,205,-638;
Z-842,205,-647;
Z-806,205,-650;
V10.0;
Z-695,205,-650;
Z-659,205,-647;
Z-623,205,-638;
Z-590,205,-623;
Z-559,205,-603;
Z-533,205,-579;
Z-511,205,-550;
Z-496,205,-518;
Z-486,205,-485;
Z-483,205,-450;
Z-482,205,-150;
Z-481,205,-133;
Z-476,205,-116;
Z-468,205,-100;
Z-457,205,-86;
Z-444,205,-74;
Z-444,205,-73;
Z-437,205,-69;
Z-428,205,-63;
Z-410,205,-56;
Z-391,205,-52;
Z-371,205,-50;
Z-185,205,-50;
Z-185,205,0;
Z163,205,0;
V1.0;
Z163,205,-50;
V10.0;
Z372,205,-50;
V1.0;
Z391,205,-52;
Z410,205,-56;
Z427,205,-63;
Z443,205,-73;
Z457,205,-86;
Z468,205,-100;
Z476,205,-116;
Z481,205,-133;
Z482,205,-150;
Z483,205,-450;
Z486,205,-485;
Z496,205,-518;
Z512,205,-550;
Z529,205,-572;
Z534,205,-579;
Z535,205,-580;
Z560,205,-603;
Z590,205,-623;
Z623,205,-638;
Z658,205,-647;
Z694,205,-650;
V10.0;
Z805,205,-650;
Z841,205,-647;
Z877,205,-638;
Z910,205,-623;
Z941,205,-603;
Z967,205,-579;
Z989,205,-550;
Z1004,205,-518;
Z1014,205,-485;
Z1017,205,-450;
Z1018,205,-150;
Z1019,205,-133;
Z1024,205,-116;
Z1032,205,-100;
Z1043,205,-86;
Z1056,205,-74;
Z1056,205,-73;
Z1063,205,-69;
Z1072,205,-63;
Z1090,205,-56;
Z1109,205,-52;
Z1129,205,-50;
Z1374,205,-50;
Z1374,205,0;
Z1756,205,0;
V1.0;
Z1756,205,-50;
V10.0;
Z1872,205,-50;
V1.0;
Z1891,205,-52;
Z1910,205,-56;
Z1927,205,-63;
Z1943,205,-73;
Z1957,205,-86;
Z1968,205,-100;
Z1976,205,-116;
Z1981,205,-133;
Z1982,205,-150;
Z1983,205,-450;
Z1986,205,-485;
Z1996,205,-518;
Z2012,205,-550;
Z2029,205,-572;
Z2034,205,-579;
Z2035,205,-580;
Z2060,205,-603;
Z2090,205,-623;
Z2123,205,-638;
Z2158,205,-647;
Z2194,205,-650;
V10.0;
Z2500,205,-650;
V1.0;
Z2509,205,-651;
Z2517,205,-653;
Z2525,205,-657;
Z2532,205,-662;
Z2538,205,-668;
Z2539,205,-669;
Z2543,205,-674;
Z2543,205,-675;
Z2544,205,-676;
Z2547,205,-682;
Z2547,205,-683;
Z2547,205,-684;
Z2549,205,-690;
Z2549,205,-691;
Z2549,205,-692;
Z2550,205,-699;
Z2550,205,-700;
Z2550,205,-850;
V10.0;
Z3135,205,-850;
Z3135,215,-850;
Z2550,215,-850;
Z2550,215,-700;
Z2550,215,-699;
Z2549,215,-692;
Z2549,215,-691;
Z2549,215,-690;
Z2547,215,-684;
Z2547,215,-683;
Z2547,215,-682;
Z2544,215,-676;
Z2543,215,-675;
Z2543,215,-674;
Z2539,215,-669;
Z2538,215,-668;
Z2532,215,-662;
Z2525,215,-657;
Z2517,215,-653;
Z2509,215,-651;
Z2500,215,-650;
Z2191,215,-650;
Z2155,215,-647;
Z2119,215,-638;
Z2086,215,-623;
