;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z1225,459,-290;
Z1219,455,-290;
Z1195,439,-290;
Z1165,417,-290;
Z1163,415,-290;
Z1155,409,-290;
Z1140,395,-290;
Z1115,371,-290;
Z1105,361,-290;
Z1100,355,-290;
Z1085,337,-290;
Z1068,315,-290;
Z1055,297,-290;
Z1054,295,-290;
Z1048,285,-290;
Z1045,281,-290;
Z1015,226,-290;
Z1015,225,-290;
Z1005,200,-290;
Z1003,195,-290;
Z991,165,-290;
Z988,155,-290;
Z981,125,-290;
Z975,100,-290;
Z974,95,-290;
Z972,85,-290;
Z970,75,-290;
Z968,55,-290;
Z965,15,-290;
Z965,5,-290;
Z965,-5,-290;
Z965,-15,-290;
Z968,-55,-290;
Z970,-75,-290;
Z972,-85,-290;
Z974,-95,-290;
Z975,-100,-290;
Z983,-135,-290;
Z988,-155,-290;
Z991,-165,-290;
Z1015,-225,-290;
Z1015,-226,-290;
Z1031,-255,-290;
Z1045,-281,-290;
Z1048,-285,-290;
Z1054,-295,-290;
Z1055,-297,-290;
Z1068,-315,-290;
Z1085,-337,-290;
Z1092,-345,-290;
Z1095,-349,-290;
Z1100,-355,-290;
Z1105,-361,-290;
Z1115,-371,-290;
Z1140,-395,-290;
Z1151,-405,-290;
Z1163,-415,-290;
Z1165,-417,-290;
Z1195,-439,-290;
Z1219,-455,-290;
Z1225,-459,-290;
Z1285,-490,-290;
Z1298,-495,-290;
Z1355,-515,-290;
Z1356,-515,-290;
Z1365,-518,-290;
Z1395,-523,-290;
Z1402,-525,-290;
V30.0;Z1402,-525,400;
Z-3135,-1635,400;
V15.0;Z-3135,-1635,-190;
V1.0;Z-3135,-1635,-270;
V0.2;Z-3135,-1635,-390;
V15.0;
Z3135,-1635,-390;
Z3135,-1535,-390;
Z-3135,-1535,-390;
Z-3135,-1435,-390;
Z3135,-1435,-390;
Z3135,-1335,-390;
Z-3135,-1335,-390;
Z-3135,-1235,-390;
Z3135,-1235,-390;
Z3135,-1135,-390;
Z-3135,-1135,-390;
Z-3135,-1035,-390;
Z3135,-1035,-390;
Z3135,-935,-390;
Z-3135,-935,-390;
Z-3135,-835,-390;
Z3135,-835,-390;
Z3135,-735,-390;
Z-3135,-735,-390;
Z-3135,-635,-390;
Z3135,-635,-390;
Z3135,-535,-390;
Z-3135,-535,-390;
Z-3135,-435,-390;
Z-1811,-435,-390;
Z-1815,-432,-390;
Z-1825,-425,-390;
Z-1837,-415,-390;
Z-1845,-409,-390;
Z-1865,-391,-390;
Z-1871,-385,-390;
Z-1881,-375,-390;
Z-1895,-361,-390;
Z-1900,-355,-390;
Z-1908,-345,-390;
Z-1915,-337,-390;
Z-1917,-335,-390;
Z-3135,-335,-390;
Z-3135,-235,-390;
Z-1980,-235,-390;
Z-1985,-227,-390;
Z-1985,-225,-390;
Z-2009,-165,-390;
Z-2012,-155,-390;
Z-2017,-135,-390;
Z-3135,-135,-390;
Z-3135,-35,-390;
Z-2034,-35,-390;
Z-2034,-25,-390;
Z-2035,-5,-390;
Z-2035,5,-390;
Z-2034,25,-390;
Z-2034,35,-390;
Z-2033,45,-390;
Z-2031,65,-390;
Z-3135,65,-390;
Z-3135,165,-390;
Z-2009,165,-390;
Z-1985,225,-390;
Z-1985,227,-390;
Z-1980,235,-390;
Z-1964,265,-390;
Z-3135,265,-390;
Z-3135,365,-390;
Z-1891,365,-390;
Z-1875,381,-390;
Z-1871,385,-390;
Z-1865,391,-390;
Z-1845,409,-390;
Z-1837,415,-390;
Z-1825,425,-390;
Z-1815,432,-390;
Z-1781,455,-390;
Z-1775,459,-390;
Z-1765,465,-390;
Z-1764,465,-390;
Z-3135,465,-390;
Z-3135,565,-390;
Z3135,565,-390;
Z3135,665,-390;
Z-3135,665,-390;
Z-3135,765,-390;
Z3135,765,-390;
Z3135,865,-390;
Z-3135,865,-390;
Z-3135,965,-390;
Z3135,965,-390;
Z3135,1065,-390;
Z-3135,1065,-390;
Z-3135,1165,-390;
Z3135,1165,-390;
Z3135,1265,-390;
Z-3135,1265,-390;
Z-3135,1365,-390;
Z3135,1365,-390;
Z3135,1465,-390;
Z-3135,1465,-390;
Z-3135,1565,-390;
Z3135,1565,-390;
Z3135,1635,-390;
Z-3135,1635,-390;
V30.0;Z-3135,1635,400;
Z-1189,-435,400;
V15.0;Z-1189,-435,-190;
V1.0;Z-1189,-435,-270;
V0.2;Z-1189,-435,-390;
V15.0;
Z-311,-435,-390;
Z-315,-432,-390;
Z-325,-425,-390;
Z-337,-415,-390;
Z-345,-409,-390;
Z-365,-391,-390;
Z-371,-385,-390;
Z-381,-375,-390;
Z-395,-361,-390;
Z-400,-355,-390;
Z-408,-345,-390;
Z-415,-337,-390;
Z-417,-335,-390;
Z-1083,-335,-390;
Z-1075,-325,-390;
Z-1068,-315,-390;
Z-1065,-311,-390;
Z-1061,-305,-390;
Z-1035,-264,-390;
Z-1030,-255,-390;
Z-1025,-245,-390;
Z-1020,-235,-390;
Z-480,-235,-390;
Z-485,-227,-390;
Z-485,-225,-390;
Z-509,-165,-390;
Z-512,-155,-390;
Z-517,-135,-390;
Z-983,-135,-390;
Z-980,-125,-390;
Z-978,-115,-390;
Z-975,-98,-390;
Z-973,-85,-390;
Z-969,-65,-390;
Z-968,-55,-390;
Z-967,-45,-390;
Z-966,-35,-390;
Z-534,-35,-390;
Z-534,-25,-390;
Z-535,-5,-390;
Z-535,5,-390;
Z-534,25,-390;
Z-534,35,-390;
Z-533,45,-390;
Z-531,65,-390;
Z-969,65,-390;
Z-971,75,-390;
Z-973,85,-390;
Z-978,115,-390;
Z-980,125,-390;
Z-983,135,-390;
Z-992,165,-390;
Z-509,165,-390;
Z-485,225,-390;
Z-485,227,-390;
Z-480,235,-390;
Z-464,265,-390;
Z-1035,265,-390;
Z-1061,305,-390;
Z-1065,311,-390;
Z-1068,315,-390;
Z-1075,325,-390;
Z-1083,335,-390;
Z-1092,345,-390;
Z-1100,355,-390;
Z-1105,361,-390;
Z-1109,365,-390;
Z-391,365,-390;
Z-375,381,-390;
Z-371,385,-390;
Z-365,391,-390;
Z-345,409,-390;
Z-337,415,-390;
Z-325,425,-390;
Z-315,432,-390;
Z-281,455,-390;
Z-275,459,-390;
Z-265,465,-390;
Z-264,465,-390;
Z-1237,465,-390;
V30.0;Z-1237,465,400;
Z311,-435,400;
V15.0;Z311,-435,-190;
V1.0;Z311,-435,-270;
V0.2;Z311,-435,-390;
V15.0;
Z1189,-435,-390;
Z1185,-432,-390;
Z1175,-425,-390;
Z1163,-415,-390;
Z1155,-409,-390;
Z1135,-391,-390;
Z1129,-385,-390;
Z1119,-375,-390;
Z1105,-361,-390;
Z1100,-355,-390;
Z1092,-345,-390;
Z1085,-337,-390;
Z1083,-335,-390;
Z417,-335,-390;
Z425,-325,-390;
Z432,-315,-390;
Z435,-311,-390;
Z439,-305,-390;
Z465,-264,-390;
Z470,-255,-390;
Z475,-245,-390;
Z480,-235,-390;
Z1020,-235,-390;
Z1015,-227,-390;
Z1015,-225,-390;
Z991,-165,-390;
Z988,-155,-390;
Z983,-135,-390;
Z517,-135,-390;
Z520,-125,-390;
Z522,-115,-390;
Z525,-98,-390;
Z527,-85,-390;
Z531,-65,-390;
Z532,-55,-390;
Z533,-45,-390;
Z534,-35,-390;
Z966,-35,-390;
Z966,-25,-390;
Z965,-5,-390;
Z965,5,-390;
Z966,25,-390;
Z966,35,-390;
Z967,45,-390;
Z969,65,-390;
Z531,65,-390;
Z529,75,-390;
Z527,85,-390;
Z522,115,-390;
Z520,125,-390;
Z517,135,-390;
Z508,165,-390;
Z991,165,-390;
Z1015,225,-390;
Z1015,227,-390;
Z1020,235,-390;
Z1036,265,-390;
Z465,265,-390;
Z439,305,-390;
Z435,311,-390;
Z432,315,-390;
Z425,325,-390;
Z417,335,-390;
Z408,345,-390;
Z400,355,-390;
Z395,361,-390;
Z391,365,-390;
Z1109,365,-390;
Z1125,381,-390;
Z1129,385,-390;
Z1135,391,-390;
Z1155,409,-390;
Z1163,415,-390;
Z1175,425,-390;
Z1185,432,-390;
Z1219,455,-390;
Z1225,459,-390;
Z1235,465,-390;
Z1236,465,-390;
Z263,465,-390;
V30.0;Z263,465,400;
Z1811,-435,400;
V15.0;Z1811,-435,-190;
V1.0;Z1811,-435,-270;
V0.2;Z1811,-435,-390;
V15.0;
Z3135,-435,-390;
Z3135,-335,-390;
Z1917,-335,-390;
Z1925,-325,-390;
Z1932,-315,-390;
Z1935,-311,-390;
Z1939,-305,-390;
Z1965,-264,-390;
Z1970,-255,-390;
Z1975,-245,-390;
Z1980,-235,-390;
Z3135,-235,-390;
Z3135,-135,-390;
Z2017,-135,-390;
Z2020,-125,-390;
Z2022,-115,-390;
Z2025,-98,-390;
Z2027,-85,-390;
Z2031,-65,-390;
Z2032,-55,-390;
Z2033,-45,-390;
Z2034,-35,-390;
Z3135,-35,-390;
Z3135,65,-390;
Z2031,65,-390;
Z2029,75,-390;
Z2027,85,-390;
Z2022,115,-390;
Z2020,125,-390;
Z2017,135,-390;
Z2008,165,-390;
Z3135,165,-390;
Z3135,265,-390;
Z1965,265,-390;
Z1939,305,-390;
Z1935,311,-390;
Z1932,315,-390;
Z1925,325,-390;
Z1917,335,-390;
Z1908,345,-390;
Z1900,355,-390;
Z1895,361,-390;
Z1891,365,-390;
Z3135,365,-390;
Z3135,465,-390;
Z1763,465,-390;
V30.0;Z1763,465,400;
Z-1599,-525,400;
V15.0;Z-1599,-525,-190;
V1.0;Z-1599,-525,-270;
V0.2;Z-1599,-525,-390;
V15.0;
Z-1595,-525,-390;
Z-1585,-528,-390;
Z-1575,-530,-390;
Z-1565,-531,-390;
Z-1555,-532,-390;
Z-1525,-534,-390;
Z-1515,-535,-390;
Z-1495,-534,-390;
Z-1485,-535,-390;
Z-1475,-534,-390;
Z-1455,-533,-390;
Z-1445,-532,-390;
Z-1405,-526,-390;
Z-1395,-525,-390;
Z-1385,-522,-390;
Z-1335,-509,-390;
Z-1325,-506,-390;
Z-1323,-505,-390;
Z-1265,-480,-390;
Z-1255,-476,-390;
Z-1254,-475,-390;
Z-1237,-465,-390;
Z-1205,-446,-390;
Z-1203,-445,-390;
Z-1195,-439,-390;
Z-1189,-435,-390;
Z-1185,-432,-390;
Z-1175,-424,-390;
Z-1155,-409,-390;
Z-1145,-400,-390;
Z-1129,-385,-390;
Z-1109,-365,-390;
Z-1105,-361,-390;
Z-1100,-355,-390;
Z-1092,-345,-390;
Z-1083,-335,-390;
Z-1075,-325,-390;
Z-1068,-315,-390;
Z-1065,-311,-390;
Z-1061,-305,-390;
Z-1035,-264,-390;
Z-1030,-255,-390;
Z-1025,-245,-390;
Z-1002,-195,-390;
Z-998,-185,-390;
Z-983,-135,-390;
Z-980,-125,-390;
Z-978,-115,-390;
Z-975,-98,-390;
Z-973,-85,-390;
Z-969,-65,-390;
Z-968,-55,-390;
Z-967,-45,-390;
Z-966,-35,-390;
Z-966,-25,-390;
Z-966,-15,-390;
Z-965,-5,-390;
Z-965,5,-390;
Z-966,35,-390;
Z-967,45,-390;
Z-969,65,-390;
Z-971,75,-390;
Z-973,85,-390;
Z-978,115,-390;
Z-980,125,-390;
Z-983,135,-390;
Z-998,185,-390;
Z-1002,195,-390;
Z-1025,245,-390;
Z-1030,255,-390;
Z-1035,264,-390;
Z-1061,305,-390;
Z-1065,311,-390;
Z-1068,315,-390;
Z-1075,325,-390;
Z-1083,335,-390;
Z-1092,345,-390;
Z-1100,355,-390;
Z-1105,361,-390;
Z-1109,365,-390;
Z-1129,385,-390;
Z-1145,400,-390;
Z-1151,405,-390;
Z-1155,408,-390;
Z-1163,415,-390;
Z-1189,435,-390;
Z-1205,446,-390;
Z-1215,452,-390;
Z-1254,475,-390;
Z-1255,476,-390;
Z-1265,480,-390;
Z-1275,485,-390;
Z-1276,485,-390;
Z-1315,502,-390;
Z-1323,505,-390;
Z-1325,506,-390;
Z-1335,509,-390;
Z-1385,522,-390;
Z-1397,525,-390;
Z-1405,526,-390;
Z-1445,532,-390;
Z-1455,533,-390;
Z-1475,534,-390;
Z-1485,535,-390;
Z-1505,534,-390;
Z-1515,535,-390;
Z-1525,534,-390;
Z-1555,532,-390;
Z-1565,531,-390;
Z-1575,530,-390;
Z-1585,528,-390;
Z-1635,518,-390;
Z-1645,515,-390;
Z-1655,512,-390;
Z-1705,494,-390;
Z-1715,490,-390;
Z-1764,465,-390;
Z-1765,465,-390;
Z-1775,459,-390;
Z-1781,455,-390;
Z-1815,432,-390;
Z-1825,425,-390;
Z-1837,415,-390;
Z-1845,409,-390;
Z-1865,391,-390;
Z-1871,385,-390;
Z-1881,375,-390;
Z-1895,361,-390;
Z-1900,355,-390;
Z-1915,337,-390;
Z-1917,335,-390;
Z-1924,325,-390;
Z-1945,297,-390;
Z-1946,295,-390;
Z-1953,285,-390;
Z-1955,281,-390;
Z-1980,235,-390;
Z-1985,227,-390;
Z-1985,225,-390;
Z-2009,165,-390;
Z-2012,155,-390;
Z-2024,105,-390;
Z-2025,102,-390;
Z-2026,95,-390;
Z-2028,85,-390;
Z-2030,75,-390;
Z-2033,45,-390;
Z-2034,35,-390;
Z-2034,25,-390;
Z-2035,5,-390;
Z-2035,-5,-390;
Z-2034,-25,-390;
Z-2034,-35,-390;
Z-2033,-45,-390;
Z-2030,-75,-390;
Z-2028,-85,-390;
Z-2026,-95,-390;
Z-2025,-102,-390;
Z-2012,-155,-390;
Z-2009,-165,-390;
Z-1985,-225,-390;
Z-1985,-227,-390;
Z-1980,-235,-390;
Z-1975,-244,-390;
Z-1955,-281,-390;
Z-1953,-285,-390;
Z-1946,-295,-390;
Z-1945,-297,-390;
Z-1924,-325,-390;
Z-1917,-335,-390;
Z-1915,-337,-390;
Z-1908,-345,-390;
Z-1900,-355,-390;
Z-1895,-361,-390;
Z-1875,-381,-390;
Z-1871,-385,-390;
Z-1865,-391,-390;
Z-1845,-409,-390;
Z-1837,-415,-390;
Z-1825,-425,-390;
Z-1815,-432,-390;
Z-1781,-455,-390;
Z-1775,-459,-390;
Z-1765,-465,-390;
Z-1715,-490,-390;
Z-1705,-494,-390;
Z-1702,-495,-390;
Z-1645,-515,-390;
Z-1635,-518,-390;
Z-1605,-524,-390;
Z-1599,-525,-390;
V30.0;Z-1599,-525,400;
Z-99,-525,400;
V15.0;Z-99,-525,-190;
V1.0;Z-99,-525,-270;
V0.2;Z-99,-525,-390;
V15.0;
Z-95,-525,-390;
Z-85,-528,-390;
Z-75,-530,-390;
Z-65,-531,-390;
Z-55,-532,-390;
Z-25,-534,-390;
Z-15,-535,-390;
Z5,-534,-390;
Z15,-535,-390;
Z25,-534,-390;
Z45,-533,-390;
Z55,-532,-390;
Z95,-526,-390;
Z105,-525,-390;
Z115,-522,-390;
Z165,-509,-390;
Z175,-506,-390;
Z177,-505,-390;
Z185,-502,-390;
Z235,-480,-390;
Z245,-476,-390;
Z246,-475,-390;
Z263,-465,-390;
Z295,-446,-390;
Z297,-445,-390;
Z305,-439,-390;
Z311,-435,-390;
Z315,-432,-390;
Z325,-424,-390;
Z345,-409,-390;
Z355,-400,-390;
Z371,-385,-390;
Z391,-365,-390;
Z395,-361,-390;
Z400,-355,-390;
Z408,-345,-390;
Z417,-335,-390;
Z425,-325,-390;
Z432,-315,-390;
Z435,-311,-390;
Z439,-305,-390;
Z465,-264,-390;
Z470,-255,-390;
Z475,-245,-390;
Z498,-195,-390;
Z502,-185,-390;
Z517,-135,-390;
Z520,-125,-390;
Z522,-115,-390;
Z525,-98,-390;
Z527,-85,-390;
Z531,-65,-390;
Z532,-55,-390;
Z533,-45,-390;
Z534,-35,-390;
Z534,-25,-390;
Z534,-15,-390;
Z535,-5,-390;
Z535,5,-390;
Z534,35,-390;
Z533,45,-390;
Z531,65,-390;
Z529,75,-390;
Z527,85,-390;
Z522,115,-390;
Z520,125,-390;
Z517,135,-390;
Z502,185,-390;
Z498,195,-390;
Z475,245,-390;
Z470,255,-390;
Z465,264,-390;
Z439,305,-390;
Z435,311,-390;
Z432,315,-390;
Z425,325,-390;
Z417,335,-390;
Z408,345,-390;
Z400,355,-390;
Z395,361,-390;
Z391,365,-390;
Z371,385,-390;
Z355,400,-390;
Z349,405,-390;
Z345,408,-390;
Z337,415,-390;
Z311,435,-390;
Z295,446,-390;
Z285,452,-390;
Z246,475,-390;
Z245,476,-390;
Z235,480,-390;
Z225,485,-390;
Z224,485,-390;
Z185,502,-390;
Z177,505,-390;
Z175,506,-390;
Z165,509,-390;
Z115,522,-390;
Z103,525,-390;
Z95,526,-390;
Z55,532,-390;
Z45,533,-390;
Z25,534,-390;
Z15,535,-390;
Z-5,534,-390;
Z-15,535,-390;
Z-25,534,-390;
Z-55,532,-390;
Z-65,531,-390;
Z-75,530,-390;
Z-85,528,-390;
Z-135,518,-390;
Z-145,515,-390;
Z-155,512,-390;
Z-205,494,-390;
Z-215,490,-390;
Z-264,465,-390;
Z-265,465,-390;
Z-275,459,-390;
Z-281,455,-390;
Z-315,432,-390;
Z-325,425,-390;
Z-337,415,-390;
Z-345,409,-390;
Z-365,391,-390;
Z-371,385,-390;
Z-381,375,-390;
Z-395,361,-390;
Z-400,355,-390;
Z-415,337,-390;
Z-417,335,-390;
Z-424,325,-390;
Z-445,297,-390;
Z-446,295,-390;
Z-453,285,-390;
Z-455,281,-390;
Z-480,235,-390;
Z-485,227,-390;
Z-485,225,-390;
Z-509,165,-390;
Z-512,155,-390;
Z-524,105,-390;
Z-525,102,-390;
Z-526,95,-390;
Z-528,85,-390;
Z-530,75,-390;
Z-533,45,-390;
Z-534,35,-390;
Z-534,25,-390;
Z-535,5,-390;
Z-535,-5,-390;
Z-534,-25,-390;
Z-534,-35,-390;
Z-533,-45,-390;
Z-530,-75,-390;
Z-528,-85,-390;
Z-526,-95,-390;
Z-525,-102,-390;
Z-512,-155,-390;
Z-509,-165,-390;
Z-485,-225,-390;
Z-485,-227,-390;
Z-480,-235,-390;
Z-475,-244,-390;
Z-455,-281,-390;
Z-453,-285,-390;
Z-446,-295,-390;
Z-445,-297,-390;
Z-424,-325,-390;
Z-417,-335,-390;
Z-415,-337,-390;
Z-408,-345,-390;
Z-400,-355,-390;
Z-395,-361,-390;
Z-375,-381,-390;
Z-371,-385,-390;
Z-365,-391,-390;
Z-345,-409,-390;
Z-337,-415,-390;
Z-325,-425,-390;
Z-315,-432,-390;
Z-281,-455,-390;
Z-275,-459,-390;
Z-265,-465,-390;
Z-215,-490,-390;
Z-205,-494,-390;
Z-202,-495,-390;
Z-145,-515,-390;
Z-135,-518,-390;
Z-105,-524,-390;
Z-99,-525,-390;
V30.0;Z-99,-525,400;
Z1401,-525,400;
V15.0;Z1401,-525,-190;
V1.0;Z1401,-525,-270;
V0.2;Z1401,-525,-390;
V15.0;
Z1405,-525,-390;
Z1415,-528,-390;
Z1425,-530,-390;
Z1435,-531,-390;
Z1445,-532,-390;
Z1475,-534,-390;
Z1485,-535,-390;
Z1505,-534,-390;
Z1515,-535,-390;
Z1525,-534,-390;
Z1545,-533,-390;
Z1555,-532,-390;
Z1595,-526,-390;
Z1605,-525,-390;
Z1615,-522,-390;
Z1665,-509,-390;
Z1675,-506,-390;
Z1677,-505,-390;
Z1685,-502,-390;
Z1735,-480,-390;
Z1745,-476,-390;
Z1746,-475,-390;
Z1763,-465,-390;
Z1795,-446,-390;
Z1797,-445,-390;
Z1805,-439,-390;
Z1811,-435,-390;
Z1815,-432,-390;
Z1825,-424,-390;
Z1845,-409,-390;
Z1855,-400,-390;
Z1871,-385,-390;
Z1891,-365,-390;
Z1895,-361,-390;
Z1900,-355,-390;
Z1908,-345,-390;
Z1917,-335,-390;
Z1925,-325,-390;
Z1932,-315,-390;
Z1935,-311,-390;
Z1939,-305,-390;
Z1965,-264,-390;
Z1970,-255,-390;
Z1975,-245,-390;
Z1998,-195,-390;
Z2002,-185,-390;
Z2017,-135,-390;
Z2020,-125,-390;
Z2022,-115,-390;
Z2025,-98,-390;
Z2027,-85,-390;
Z2031,-65,-390;
Z2032,-55,-390;
Z2033,-45,-390;
Z2034,-35,-390;
Z2034,-25,-390;
Z2034,-15,-390;
Z2035,-5,-390;
Z2035,5,-390;
Z2034,35,-390;
Z2033,45,-390;
Z2031,65,-390;
Z2029,75,-390;
Z2027,85,-390;
Z2022,115,-390;
Z2020,125,-390;
Z2017,135,-390;
Z2002,185,-390;
Z1998,195,-390;
Z1975,245,-390;
Z1970,255,-390;
Z1965,264,-390;
Z1939,305,-390;
Z1935,311,-390;
Z1932,315,-390;
Z1925,325,-390;
Z1917,335,-390;
Z1908,345,-390;
Z1900,355,-390;
Z1895,361,-390;
Z1891,365,-390;
Z1871,385,-390;
Z1855,400,-390;
Z1849,405,-390;
Z1845,408,-390;
Z1837,415,-390;
Z1811,435,-390;
Z1795,446,-390;
Z1785,452,-390;
Z1746,475,-390;
Z1745,476,-390;
Z1735,480,-390;
Z1725,485,-390;
Z1724,485,-390;
Z1685,502,-390;
Z1677,505,-390;
Z1675,506,-390;
Z1665,509,-390;
Z1615,522,-390;
Z1603,525,-390;
Z1595,526,-390;
Z1555,532,-390;
Z1545,533,-390;
Z1525,534,-390;
Z1515,535,-390;
Z1495,534,-390;
Z1485,535,-390;
Z1475,534,-390;
Z1445,532,-390;
Z1435,531,-390;
Z1425,530,-390;
Z1415,528,-390;
Z1365,518,-390;
Z1355,515,-390;
Z1345,512,-390;
Z1295,494,-390;
Z1285,490,-390;
Z1236,465,-390;
Z1235,465,-390;
Z1225,459,-390;
Z1219,455,-390;
Z1185,432,-390;
Z1175,425,-390;
Z1163,415,-390;
Z1155,409,-390;
Z1135,391,-390;
Z1129,385,-390;
Z1119,375,-390;
Z1105,361,-390;
Z1100,355,-390;
Z1085,337,-390;
Z1083,335,-390;
Z1076,325,-390;
Z1055,297,-390;
Z1054,295,-390;
Z1047,285,-390;
Z1045,281,-390;
Z1020,235,-390;
Z1015,227,-390;
Z1015,225,-390;
Z991,165,-390;
Z988,155,-390;
Z976,105,-390;
Z975,102,-390;
Z974,95,-390;
Z972,85,-390;
Z970,75,-390;
Z967,45,-390;
Z966,35,-390;
Z966,25,-390;
Z965,5,-390;
Z965,-5,-390;
Z966,-25,-390;
Z966,-35,-390;
Z967,-45,-390;
Z970,-75,-390;
Z972,-85,-390;
Z974,-95,-390;
Z975,-102,-390;
Z988,-155,-390;
Z991,-165,-390;
Z1015,-225,-390;
Z1015,-227,-390;
Z1020,-235,-390;
Z1025,-244,-390;
Z1045,-281,-390;
Z1047,-285,-390;
Z1054,-295,-390;
Z1055,-297,-390;
Z1076,-325,-390;
Z1083,-335,-390;
Z1085,-337,-390;
Z1092,-345,-390;
Z1100,-355,-390;
Z1105,-361,-390;
Z1125,-381,-390;
Z1129,-385,-390;
Z1135,-391,-390;
Z1155,-409,-390;
Z1163,-415,-390;
Z1175,-425,-390;
Z1185,-432,-390;
Z1219,-455,-390;
Z1225,-459,-390;
Z1235,-465,-390;
Z1285,-490,-390;
Z1295,-494,-390;
Z1298,-495,-390;
Z1355,-515,-390;
Z1365,-518,-390;
Z1395,-524,-390;
Z1401,-525,-390;
V30.0;Z1401,-525,400;
Z-3135,-1635,400;
V15.0;Z-3135,-1635,-290;
V1.0;Z-3135,-1635,-370;
V0.2;Z-3135,-1635,-490;
V15.0;
Z3135,-1635,-490;
Z3135,-1535,-490;
Z-3135,-1535,-490;
Z-3135,-1435,-490;
Z3135,-1435,-490;
Z3135,-1335,-490;
Z-3135,-1335,-490;
Z-3135,-1235,-490;
Z3135,-1235,-490;
Z3135,-1135,-490;
Z-3135,-1135,-490;
Z-3135,-1035,-490;
Z3135,-1035,-490;
Z3135,-935,-490;
Z-3135,-935,-490;
Z-3135,-835,-490;
Z3135,-835,-490;
Z3135,-735,-490;
Z-3135,-735,-490;
Z-3135,-635,-490;
Z3135,-635,-490;
Z3135,-535,-490;
Z1582,-535,-490;
Z1605,-531,-490;
Z1615,-530,-490;
Z1625,-527,-490;
Z1675,-513,-490;
Z1685,-509,-490;
Z1735,-488,-490;
Z1742,-485,-490;
Z1745,-483,-490;
Z1795,-455,-490;
Z1805,-448,-490;
Z1822,-435,-490;
Z3135,-435,-490;
Z3135,-335,-490;
Z1925,-335,-490;
Z1935,-323,-490;
Z1945,-309,-490;
Z1975,-261,-490;
Z1978,-255,-490;
Z1983,-245,-490;
Z1988,-235,-490;
Z3135,-235,-490;
Z3135,-135,-490;
Z2025,-135,-490;
Z2025,-134,-490;
Z2027,-125,-490;
Z2037,-75,-490;
Z2038,-65,-490;
Z2039,-55,-490;
Z2040,-35,-490;
Z3135,-35,-490;
Z3135,65,-490;
Z2038,65,-490;
Z2037,75,-490;
Z2027,125,-490;
Z2025,134,-490;
Z2025,135,-490;
Z2022,145,-490;
Z2015,165,-490;
Z3135,165,-490;
Z3135,265,-490;
Z1972,265,-490;
Z1945,309,-490;
Z1935,323,-490;
Z1905,360,-490;
Z1901,365,-490;
Z3135,365,-490;
Z3135,465,-490;
Z1777,465,-490;
V30.0;Z1777,465,400;
Z-3135,-535,400;
V15.0;Z-3135,-535,-290;
V1.0;Z-3135,-535,-370;
V0.2;Z-3135,-535,-490;
V15.0;
Z-1587,-535,-490;
Z-1645,-522,-490;
Z-1655,-519,-490;
Z-1705,-502,-490;
Z-1715,-497,-490;
Z-1720,-495,-490;
Z-1765,-473,-490;
Z-1775,-467,-490;
Z-1778,-465,-490;
Z-1823,-435,-490;
Z-3135,-435,-490;
Z-3135,-335,-490;
Z-1926,-335,-490;
Z-1955,-294,-490;
Z-1961,-285,-490;
Z-1965,-278,-490;
Z-1988,-235,-490;
Z-3135,-235,-490;
Z-3135,-135,-490;
Z-2024,-135,-490;
Z-2032,-105,-490;
Z-2034,-95,-490;
Z-2040,-45,-490;
Z-2041,-35,-490;
Z-3135,-35,-490;
Z-3135,65,-490;
Z-2037,65,-490;
Z-2034,95,-490;
Z-2032,105,-490;
Z-2019,155,-490;
Z-2016,165,-490;
Z-3135,165,-490;
Z-3135,265,-490;
Z-1972,265,-490;
Z-1965,278,-490;
Z-1961,285,-490;
Z-1955,294,-490;
Z-1925,336,-490;
Z-1918,345,-490;
Z-1900,365,-490;
Z-3135,365,-490;
Z-3135,465,-490;
Z-1778,465,-490;
V30.0;Z-1778,465,400;
Z-1587,-535,400;
V15.0;Z-1587,-535,-290;
V1.0;Z-1587,-535,-370;
V0.2;Z-1587,-535,-490;
V15.0;
Z-1586,-535,-490;
V30.0;Z-1586,-535,400;
Z-1418,-535,400;
V15.0;Z-1418,-535,-290;
V1.0;Z-1418,-535,-370;
V0.2;Z-1418,-535,-490;
V15.0;
Z-87,-535,-490;
Z-145,-522,-490;
Z-155,-519,-490;
Z-205,-502,-490;
Z-215,-497,-490;
Z-220,-495,-490;
Z-265,-473,-490;
Z-275,-467,-490;
Z-278,-465,-490;
Z-323,-435,-490;
Z-1178,-435,-490;
Z-1151,-415,-490;
Z-1145,-409,-490;
Z-1140,-405,-490;
Z-1105,-371,-490;
Z-1099,-365,-490;
Z-1095,-360,-490;
Z-1075,-335,-490;
Z-426,-335,-490;
Z-455,-294,-490;
Z-461,-285,-490;
Z-465,-278,-490;
Z-488,-235,-490;
Z-1012,-235,-490;
Z-999,-205,-490;
Z-995,-197,-490;
Z-994,-195,-490;
Z-978,-145,-490;
Z-975,-135,-490;
Z-524,-135,-490;
Z-532,-105,-490;
Z-534,-95,-490;
Z-540,-45,-490;
Z-541,-35,-490;
Z-960,-35,-490;
Z-958,-5,-490;
Z-958,5,-490;
Z-961,55,-490;
Z-962,65,-490;
Z-537,65,-490;
Z-534,95,-490;
Z-532,105,-490;
Z-519,155,-490;
Z-516,165,-490;
Z-985,165,-490;
Z-994,195,-490;
